# robots.txt for Arcane City
# https://arcane.city

# Allow all crawlers
User-agent: *
Allow: /

# Sitemap location
# The sitemap is dynamically generated by the Laravel API backend
# which queries events, entities, series and other content
Sitemap: https://api.arcane.city/sitemap.xml

# Disallow admin and authentication pages
Disallow: /account/edit
Disallow: /login
Disallow: /register
Disallow: /password-recovery
Disallow: /password-reset

# Disallow create/edit pages (authenticated content)
Disallow: /events/create
Disallow: /events/*/edit
Disallow: /entities/create
Disallow: /entities/*/edit
Disallow: /series/create
Disallow: /series/*/edit
Disallow: /tags/create
Disallow: /tags/*/edit
